DATE,INR,NIFTY,Crude_Oil
02-04-2024,83.92,22453.30,83.36
01-04-2024,83.71,22462.00,
29-03-2024,83.17,,
28-03-2024,83.11,22326.90,83.37
27-03-2024,81.35,22123.65,83.33
26-03-2024,81.28,22004.70,83.36
25-03-2024,81.95,,
22-03-2024,80.82,22096.75,83.35
21-03-2024,80.93,22011.95,83.13
20-03-2024,81.68,21839.10,83.10
19-03-2024,83.12,21817.45,82.94
18-03-2024,82.79,22055.70,82.91
15-03-2024,81.04,22023.35,82.89
14-03-2024,81.08,22146.65,82.87
13-03-2024,79.72,21997.70,82.90
12-03-2024,77.98,22335.70,82.75
11-03-2024,78.11,22332.65,82.68
08-03-2024,78.01,,
07-03-2024,78.93,22493.55,82.78
06-03-2024,79.13,22474.05,82.91
05-03-2024,78.15,22356.30,82.93
04-03-2024,78.74,22405.60,82.90
01-03-2024,79.81,22338.75,82.87
29-02-2024,78.26,21982.80,82.92
28-02-2024,78.54,21951.15,82.92
27-02-2024,78.87,22198.35,82.89
26-02-2024,77.60,22122.05,82.89
23-02-2024,76.57,22212.70,82.89
22-02-2024,78.61,22217.45,82.92
21-02-2024,77.91,22055.05,82.89
20-02-2024,78.27,22196.95,82.97
19-02-2024,79.29,22122.25,
16-02-2024,79.22,22040.70,83.04
15-02-2024,78.03,21910.75,83.01
14-02-2024,76.64,21840.05,83.09
13-02-2024,77.87,21743.25,83.02
12-02-2024,76.92,21616.05,83.00
09-02-2024,76.60,21782.50,83.00
08-02-2024,76.22,21717.95,82.98
07-02-2024,73.86,21930.50,82.98
06-02-2024,73.31,21929.40,83.06
05-02-2024,72.78,21771.70,83.03
02-02-2024,72.41,21853.80,82.84
01-02-2024,73.82,21697.45,82.96
31-01-2024,75.85,21725.70,83.08
30-01-2024,77.79,21522.10,83.12
29-01-2024,76.78,21737.60,83.15
26-01-2024,78.23,,
25-01-2024,77.12,21352.60,83.12
24-01-2024,75.09,21453.95,83.15
23-01-2024,74.37,21238.80,83.10
22-01-2024,75.01,,
19-01-2024,73.71,21622.40,83.13
18-01-2024,74.08,21462.25,83.12
17-01-2024,72.56,21571.95,83.13
16-01-2024,72.40,22032.30,82.98
15-01-2024,72.50,22097.45,82.85
12-01-2024,72.76,21894.55,82.99
11-01-2024,72.02,21647.20,82.94
10-01-2024,71.37,21618.70,83.15
09-01-2024,72.24,21544.85,83.13
08-01-2024,70.77,21513.00,83.07
05-01-2024,73.95,21710.80,83.18
04-01-2024,72.19,21658.60,83.30
03-01-2024,72.70,21517.35,83.32
02-01-2024,70.38,21665.80,83.33
01-01-2024,71.65,21741.90,83.20
29-12-2023,71.33,21731.40,83.12
28-12-2023,71.77,21778.70,83.23
27-12-2023,74.11,21654.75,83.32
26-12-2023,75.57,21441.35,83.17
25-12-2023,73.56,,
22-12-2023,73.49,21349.40,83.25
21-12-2023,73.89,21255.05,83.27
20-12-2023,74.22,21150.15,83.15
19-12-2023,73.58,21453.10,83.18
18-12-2023,72.47,21418.65,83.02
15-12-2023,71.79,21456.65,83.18
14-12-2023,71.58,21182.70,83.35
13-12-2023,69.47,20926.35,83.40
12-12-2023,68.61,20906.40,83.38
11-12-2023,71.32,20997.10,83.39
08-12-2023,71.26,20969.40,83.37
07-12-2023,69.34,20901.15,83.37
06-12-2023,72.16,20937.70,83.35
05-12-2023,73.24,20855.10,83.39
04-12-2023,74.84,20686.80,83.34
01-12-2023,75.63,20267.90,83.36
30-11-2023,77.70,20133.15,83.35
29-11-2023,76.59,20096.60,83.32
28-11-2023,75.16,19889.70,83.39
27-11-2023,75.67,,
24-11-2023,75.57,19794.70,83.37
20-11-2023,78.03,19694.00,83.33
17-11-2023,75.84,19731.80,83.26
16-11-2023,72.90,19765.20,83.24
15-11-2023,76.66,19675.45,83.13
14-11-2023,78.26,,
13-11-2023,78.58,19443.55,83.32
10-11-2023,77.17,19425.35,83.35
09-11-2023,75.74,19395.30,83.28
08-11-2023,75.45,19443.50,83.27
07-11-2023,77.46,19406.70,83.27
06-11-2023,80.82,19411.75,83.22
03-11-2023,80.51,19230.60,83.27
02-11-2023,82.53,19133.25,83.26
01-11-2023,80.92,18989.15,83.28
31-10-2023,81.02,19079.60,83.27
30-10-2023,82.31,19140.90,83.27
27-10-2023,85.54,19047.25,83.25
26-10-2023,83.58,18857.25,83.24
25-10-2023,85.39,19122.15,83.15
24-10-2023,83.70,,
23-10-2023,86.51,19281.75,83.17
20-10-2023,88.75,19542.65,83.20
19-10-2023,90.30,19624.70,83.27
18-10-2023,88.25,19671.10,83.26
17-10-2023,88.06,19811.50,83.26
16-10-2023,86.82,19731.75,83.26
13-10-2023,87.69,19751.05,83.26
12-10-2023,83.46,19794.00,83.18
11-10-2023,83.20,19811.35,83.24
10-10-2023,85.92,19689.85,83.26
09-10-2023,86.45,19512.35,83.25
06-10-2023,82.79,19653.50,83.24
05-10-2023,82.89,19545.75,83.24
04-10-2023,84.37,19436.10,83.26
03-10-2023,89.39,19528.75,83.18
02-10-2023,88.47,,
29-09-2023,90.79,19638.30,83.06
28-09-2023,91.79,19523.55,83.16
27-09-2023,93.84,19716.45,83.22
26-09-2023,90.57,19664.70,83.23
25-09-2023,89.78,19674.55,83.10
22-09-2023,90.03,19674.25,82.95
21-09-2023,89.76,19742.35,83.15
20-09-2023,90.28,19901.40,83.26
19-09-2023,91.56,,
18-09-2023,92.36,20133.30,83.21
15-09-2023,90.77,20192.35,83.06
14-09-2023,90.53,20103.10,82.98
13-09-2023,88.70,20070.00,82.95
12-09-2023,88.84,19993.20,82.98
11-09-2023,87.30,19996.35,82.88
08-09-2023,87.51,19819.95,83.16
07-09-2023,86.70,19727.05,83.18
06-09-2023,87.66,19611.05,83.09
05-09-2023,86.81,19574.90,82.94
04-09-2023,85.84,19528.80,82.74
01-09-2023,85.55,19435.30,82.66
31-08-2023,83.57,19253.80,82.68
30-08-2023,81.63,19347.45,82.77
29-08-2023,81.37,19342.65,82.65
28-08-2023,80.01,19306.05,82.61
25-08-2023,80.05,19265.80,82.65
24-08-2023,79.05,19386.70,82.55
23-08-2023,78.62,19444.00,82.92
22-08-2023,80.25,19396.45,83.07
21-08-2023,80.83,19393.60,83.11
18-08-2023,81.25,19310.15,83.09
17-08-2023,80.08,19365.25,83.13
16-08-2023,79.38,19465.00,
15-08-2023,80.99,,
14-08-2023,82.39,19434.55,82.95
11-08-2023,83.19,19428.30,82.78
10-08-2023,82.89,19543.10,82.84
09-08-2023,84.26,19632.55,82.82
08-08-2023,82.75,19570.85,82.80
07-08-2023,81.94,19597.30,82.74
04-08-2023,82.82,19517.00,82.80
03-08-2023,81.79,19381.65,82.72
02-08-2023,79.71,19526.55,82.53
01-08-2023,82.25,19733.55,82.28
31-07-2023,81.64,19753.80,82.25
28-07-2023,80.67,19646.05,82.25
27-07-2023,79.63,19659.90,81.99
26-07-2023,79.01,19778.30,81.99
25-07-2023,79.32,19680.60,81.81
24-07-2023,78.87,19672.35,81.92
21-07-2023,77.07,19745.00,82.02
20-07-2023,75.63,19979.15,82.04
19-07-2023,75.23,19833.15,82.10
18-07-2023,75.75,19749.25,82.05
17-07-2023,74.10,19711.45,82.15
14-07-2023,75.27,19564.50,82.10
13-07-2023,77.23,19413.75,82.12
12-07-2023,75.75,19384.30,82.28
11-07-2023,74.83,19439.40,82.35
10-07-2023,74.10,19355.90,82.63
07-07-2023,73.86,19331.80,82.68
06-07-2023,71.84,19497.30,82.46
05-07-2023,71.79,19398.50,82.16
04-07-2023,71.05,19389.00,81.97
03-07-2023,69.79,19322.55,81.86
30-06-2023,70.64,19189.05,82.04
29-06-2023,69.59,,
28-06-2023,69.56,18972.10,82.01
27-06-2023,68.03,18817.40,81.96
26-06-2023,69.53,18691.20,81.97
23-06-2023,69.16,18665.50,82.05
22-06-2023,69.36,18771.25,81.92
21-06-2023,72.52,18856.85,82.10
20-06-2023,70.50,18816.70,82.12
19-06-2023,71.29,18755.45,81.97
16-06-2023,71.78,18826.00,81.88
15-06-2023,70.68,18688.10,82.20
14-06-2023,68.52,18755.90,82.31
13-06-2023,69.42,18716.15,82.39
12-06-2023,67.35,18601.50,82.46
09-06-2023,70.17,18563.40,82.43
08-06-2023,70.89,18634.55,82.58
07-06-2023,72.42,18726.40,82.53
06-06-2023,71.76,18599.00,82.64
05-06-2023,71.94,18593.85,82.58
02-06-2023,71.74,18534.10,82.32
01-06-2023,70.07,18487.75,82.46
31-05-2023,67.69,18534.40,82.68
30-05-2023,69.54,18633.85,82.73
29-05-2023,72.94,18598.65,82.55
26-05-2023,72.67,18499.35,82.72
25-05-2023,71.79,18321.15,82.75
24-05-2023,74.21,18285.40,82.72
23-05-2023,73.81,18348.00,82.80
22-05-2023,71.99,18314.40,82.80
19-05-2023,71.55,18203.40,82.70
18-05-2023,71.99,18129.95,82.48
17-05-2023,72.68,18181.75,82.37
16-05-2023,70.63,18286.50,82.27
15-05-2023,71.48,18398.85,82.28
12-05-2023,70.04,18314.80,82.16
11-05-2023,71.32,18297.00,82.04
10-05-2023,72.89,18315.10,82.02
09-05-2023,73.61,18265.95,82.02
08-05-2023,73.00,18264.40,81.76
05-05-2023,71.34,18069.00,
04-05-2023,68.74,18255.80,81.74
03-05-2023,67.24,18089.85,81.86
